"Time (s),""Gyroscope x (rad/s)"",""Gyroscope y (rad/s)"",""Gyroscope z (rad/s)"""
9.785438000E-3,5.612324551E-2,-1.285107732E-1,-1.158353239E-1
2.179743800E-2,5.612324551E-2,-1.285107732E-1,-1.158353239E-1
3.179743800E-2,5.612324551E-2,-1.285107732E-1,-1.158353239E-1
4.179743800E-2,5.612324551E-2,-1.285107732E-1,-1.158353239E-1
5.179743800E-2,-3.244458139E-1,-3.435353339E-1,-1.565342210E-2
6.179743800E-2,-3.647629023E-1,-3.667482138E-1,-1.015563495E-2
7.179743800E-2,-3.818671405E-1,-4.027892649E-1,3.283400787E-3
8.179743800E-2,-4.001930952E-1,-4.357759953E-1,2.222022414E-2
9.179743800E-2,-4.490623176E-1,-4.437172413E-1,2.649627998E-2
1.017974380E-1,-4.979315400E-1,-4.339433908E-1,1.794416644E-2
1.117974380E-1,-5.229769945E-1,-4.125631154E-1,2.038762718E-2
1.217974380E-1,-5.077053905E-1,-3.814089894E-1,1.672243699E-2
1.317974380E-1,-4.533383846E-1,-3.618612885E-1,3.283400787E-3
1.417974380E-1,-3.836997449E-1,-3.325397670E-1,-1.504255645E-2
1.517974380E-1,-3.342196345E-1,-2.946661115E-1,3.283400787E-3
1.617974380E-1,-2.462550551E-1,-3.887393773E-1,1.122464892E-2
1.717974380E-1,-1.729512215E-1,-4.712061882E-1,7.536549866E-2
1.817974380E-1,-1.472948790E-1,-5.597816110E-1,7.780896127E-2
1.917974380E-1,-1.424079537E-1,-6.843981743E-1,9.002626687E-2
2.017974380E-1,-1.546252668E-1,-8.499426246E-1,1.804343164E-1
2.117974380E-1,-2.083813995E-1,-9.470701814E-1,2.598468065E-1
2.217974380E-1,-3.317761719E-1,-1.042976022E0,3.166572750E-1
2.317974380E-1,-4.392884672E-1,-1.145601392E0,4.015675485E-1
2.417974380E-1,-4.496731758E-1,-1.305648088E0,4.876995385E-1
2.517974380E-1,-3.775910735E-1,-1.497459769E0,5.622251034E-1
2.617974380E-1,-2.908482254E-1,-1.604972124E0,5.726097822E-1
2.717974380E-1,-2.352594733E-1,-1.559157133E0,5.151884556E-1
2.817974380E-1,-1.723403633E-1,-1.389947534E0,3.936263025E-1
2.917974380E-1,-1.967749745E-1,-1.449812293E0,2.940552533E-1
3.017974380E-1,-1.399645060E-1,-1.279380918E0,2.030363381E-1
3.117974380E-1,-5.444336683E-2,-1.130940676E0,1.382846236E-1
3.217974380E-1,1.519527286E-2,-1.046030402E0,1.285107732E-1
3.317974380E-1,4.512767121E-2,-9.434050322E-1,1.309542358E-1
3.417974380E-1,3.718642145E-2,-7.485389709E-1,1.743256748E-1
3.517974380E-1,-2.023491077E-2,-5.322927237E-1,2.567924857E-1
3.617974380E-1,-9.353873879E-2,-3.325397670E-1,3.233767748E-1
3.717974380E-1,-1.515709460E-1,-4.360050708E-2,3.355940878E-1
3.817974380E-1,-1.711186320E-1,1.854739636E-1,2.922226489E-1
3.917974380E-1,-1.411862224E-1,3.742313087E-1,2.928335369E-1
4.017974380E-1,-9.170614183E-2,5.116760135E-1,3.313180506E-1
4.117974380E-1,-3.733913973E-2,5.678756237E-1,3.801872432E-1
4.217974380E-1,-2.695442922E-2,5.739842653E-1,3.704134226E-1
4.317974380E-1,-6.177374721E-2,4.609741867E-1,3.398701549E-1
4.417974380E-1,-6.116288155E-2,3.100904822E-1,3.368158340E-1
4.517974380E-1,-7.406740915E-3,3.589596748E-1,3.734677434E-1
4.617974380E-1,4.512767121E-2,5.733733773E-1,4.058435857E-1
4.717974380E-1,1.172097698E-1,6.876052022E-1,4.247804284E-1
4.817974380E-1,2.210568637E-1,7.285331488E-1,3.783546686E-1
4.917974380E-1,3.982077837E-1,7.749589086E-1,3.239876628E-1
5.017974380E-1,6.419430375E-1,7.242571115E-1,2.781727612E-1
5.117974380E-1,9.027824998E-1,6.314055920E-1,2.036471963E-1
5.217974710E-1,1.100091934E0,4.823544621E-1,1.682170182E-1
5.317974710E-1,1.173395753E0,3.058144152E-1,1.969276816E-1
5.417974710E-1,1.040838003E0,1.329395473E-1,3.465896547E-1
5.517974710E-1,7.323510647E-1,-5.703954399E-2,6.178138256E-1
5.617975040E-1,2.919172347E-1,-5.093089119E-2,8.169559240E-1
5.717975040E-1,-5.694027543E-1,7.212027907E-1,8.682686090E-1
5.817975040E-1,-1.003727913E0,9.246209264E-1,9.684504867E-1
5.917975040E-1,-8.497899175E-1,8.623126745E-1,1.144990563E0
6.017975040E-1,-7.007387877E-1,6.857725978E-1,1.000215530E0
6.117975040E-1,-5.803983212E-1,1.708131880E-1,5.628359914E-1
6.217975040E-1,-6.488152742E-1,-1.352302879E-1,1.871538460E-1
6.317975040E-1,-1.218752503E0,-1.040761694E-1,7.780896127E-2
6.417975040E-1,-1.069701433E0,-5.506186485E-1,-5.474879593E-2
6.517975040E-1,-6.989061832E-1,-3.612504303E-1,-1.573741585E-1
6.617975040E-1,-3.678172231E-1,-2.647337317E-1,-3.180317283E-1
6.717975040E-1,-1.107193250E-2,-2.598468065E-1,-4.426482320E-1
6.817975040E-1,2.070069611E-1,-1.016327068E-1,-4.469242990E-1
6.917975040E-1,1.825723499E-1,3.192534447E-1,-4.096615016E-1
7.017975040E-1,6.345362961E-2,6.924921274E-1,-5.006804466E-1
7.117975040E-1,1.019381359E-1,6.576728225E-1,-6.650031805E-1
7.217975040E-1,3.279582858E-1,2.673299015E-1,-7.700719833E-1
7.317975040E-1,3.737731576E-1,-3.093268871E-1,-6.723335385E-1
7.417975040E-1,1.495856196E-1,-4.589888752E-1,-4.817436039E-1
7.517975040E-1,-2.169335186E-1,-3.850741684E-1,-3.901138306E-1
7.617975040E-1,-4.313472211E-1,-1.993711442E-1,-3.931681514E-1
7.717975040E-1,-3.470478058E-1,-9.796751291E-2,-4.365395904E-1
7.817975040E-1,6.834054738E-2,-3.283400787E-3,-3.821725547E-1
7.917975040E-1,5.668066144E-1,-1.672243699E-2,-3.516293168E-1
8.017975040E-1,1.032896757E0,-1.401172131E-1,-3.895029426E-1
8.117975040E-1,1.415909290E0,-2.433534414E-1,-3.931681514E-1
8.217974700E-1,1.666974902E0,-2.757292986E-1,-3.497967124E-1
8.317974700E-1,1.764713287E0,-2.323578745E-1,-2.551125884E-1
8.417974700E-1,1.749441743E0,-6.253732741E-2,-1.042288840E-1
8.517974700E-1,1.653535843E0,-2.160935849E-2,7.964155823E-2
8.617974360E-1,1.455004692E0,8.933904581E-3,2.482403666E-1
8.717974360E-1,1.134300351E0,7.918340713E-2,3.410918713E-1
8.817974360E-1,8.734609485E-1,4.986187443E-2,3.936263025E-1
8.917974360E-1,7.109707594E-1,-1.450804994E-3,4.095087945E-1
9.017974360E-1,5.832999349E-1,-1.004109755E-1,4.498258829E-1
9.117974360E-1,5.044983625E-1,-1.254564524E-1,4.834234715E-1
9.217974360E-1,4.507421851E-1,1.931861416E-2,4.889212847E-1
9.317974360E-1,4.391357601E-1,8.345946670E-2,5.054146051E-1
9.417974360E-1,4.330270886E-1,9.934195876E-2,4.473824203E-1
9.517974360E-1,4.611268938E-1,2.447278947E-1,3.893502355E-1
9.617974360E-1,4.928919077E-1,3.974441886E-1,3.594178259E-1
9.717974360E-1,4.617377818E-1,4.200462103E-1,2.873357534E-1
9.817974360E-1,4.000403881E-1,2.789363563E-1,1.779908538E-1
9.917974360E-1,3.322343230E-1,8.162686974E-2,1.346194297E-1
1.001797436E0,1.648572534E-1,-5.337435007E-2,1.407280862E-1
1.011797436E0,-9.598220140E-2,-8.636107296E-2,1.315651089E-1
1.021797436E0,-3.201697469E-1,-3.016147204E-2,7.841982692E-2
1.031797436E0,-4.631122053E-1,2.115120925E-2,8.941540122E-2
1.041797436E0,-5.345834494E-1,9.995282441E-2,1.731039435E-1
1.051797436E0,-4.912120104E-1,9.628763795E-2,2.421317101E-1
1.061797436E0,-2.908482254E-1,1.259909570E-2,2.922226489E-1
1.071797436E0,-6.177374721E-2,-2.274709493E-1,2.989421785E-1
1.081797436E0,1.691333205E-1,-5.157993436E-1,3.368158340E-1
1.091797436E0,3.157409728E-1,-6.123160720E-1,4.925864637E-1
1.101797436E0,3.823252916E-1,-4.284456074E-1,6.935611367E-1
1.111797436E0,4.415792227E-1,-9.980010986E-2,7.796931267E-1
1.121797436E0,5.936846733E-1,1.213331074E-1,6.685156822E-1
1.131797436E0,9.718102217E-1,1.011745557E-1,4.516584873E-1
1.141797436E0,1.505095601E0,-3.627012298E-2,7.780896127E-2
1.151797436E0,1.812971711E0,-7.353290170E-2,-3.094795942E-1
1.161797369E0,1.492267489E0,1.015563495E-2,-5.593234897E-1
1.171797369E0,5.686391592E-1,-6.803511828E-2,-6.118578911E-1
1.181797369E0,-5.248095989E-1,-6.253732741E-2,-6.136904955E-1
1.191797369E0,-1.343369007E0,-9.491318464E-2,-5.135086179E-1
1.201797369E0,-1.645747304E0,-2.641228735E-1,-4.646393657E-1
1.211797369E0,-1.604819298E0,-3.282637000E-1,-4.860196710E-1
1.221797369E0,-1.304884553E0,-3.215442002E-1,-5.813146234E-1
1.231797369E0,-7.166212797E-1,-3.355940878E-1,-6.088035703E-1
1.241797369E0,-6.238461286E-2,-2.861140072E-1,-5.171737671E-1
1.251797369E0,4.495204687E-1,-1.413389444E-1,-3.394120038E-1
1.261797369E0,8.050440550E-1,-3.810271993E-2,-1.115592644E-1
1.271797369E0,7.384597063E-1,7.857254148E-2,1.828777790E-1
1.281797369E0,4.201989174E-1,1.378264725E-1,3.435353339E-1
1.291797369E0,1.196532324E-1,1.298852265E-1,4.205043614E-1
1.301797369E0,-7.826711237E-2,1.787544489E-1,4.278347492E-1
1.311797369E0,-6.238461286E-2,2.477822155E-1,3.911828399E-1
1.321797369E0,1.446987092E-1,2.911536396E-1,3.472005427E-1
1.331797369E0,4.519639313E-1,2.465604842E-1,2.897791862E-1
1.341797369E0,7.158576846E-1,8.895725012E-2,1.633300930E-1
1.351797369E0,7.769442201E-1,-1.855503209E-2,-2.359467000E-2
1.361797369E0,6.199518442E-1,2.176207490E-2,-2.111303061E-1
1.371797369E0,3.322343230E-1,1.524872333E-1,-3.797291219E-1
1.381797369E0,5.978843570E-2,2.551125884E-1,-5.416083932E-1
1.391797369E0,-1.259146035E-1,2.435061634E-1,-6.411794424E-1
1.401797369E0,-2.474767864E-1,1.292743534E-1,-6.692792177E-1
1.411797369E0,-3.568216562E-1,-3.993531689E-2,-6.729444265E-1
1.421797369E0,-4.460079968E-1,-3.019964993E-1,-6.845508814E-1
1.431797369E0,-4.863250852E-1,-5.665011406E-1,-6.515641212E-1
1.441797369E0,-5.064836740E-1,-6.947828531E-1,-5.312237144E-1
1.451797369E0,-5.070945024E-1,-6.813437939E-1,-4.029420018E-1
1.461797435E0,-4.686099887E-1,-5.921574831E-1,-2.599995136E-1
1.471797435E0,-4.484514594E-1,-4.644866586E-1,-9.934195876E-2
1.481797435E0,-4.686099887E-1,-3.526983261E-1,3.749185428E-2
1.491797435E0,-4.869359732E-1,-3.123812079E-1,1.621083617E-1
1.501797435E0,-5.278639197E-1,-3.038291037E-1,3.178789914E-1
1.511797435E0,-5.895613432E-1,-3.313180506E-1,4.528802335E-1
1.521797468E0,-6.530913115E-1,-4.058435857E-1,5.500078201E-1
1.531797468E0,-6.885215044E-1,-4.931973219E-1,6.685156822E-1
1.541797468E0,-6.659194827E-1,-4.986951053E-1,7.491498590E-1
1.553170114E0,-5.852852464E-1,-3.844633102E-1,8.303949237E-1
1.563170147E0,-4.930446148E-1,-1.963168234E-1,8.664360046E-1
1.573170147E0,-3.653737605E-1,7.429648191E-2,7.326564789E-1
1.583170147E0,-2.065488100E-1,3.907246888E-1,4.241695404E-1
1.593170147E0,-5.574145354E-3,7.230353951E-1,1.000291854E-2
1.603170147E0,5.795583874E-2,8.623126745E-1,-1.640936732E-1
1.613170147E0,-5.994115397E-2,6.008623242E-1,-4.314235970E-2
1.623170147E0,-4.063017368E-1,-3.627012298E-2,2.286926806E-1
1.633170147E0,-9.750173092E-1,-5.622251034E-1,4.846452177E-1
1.643170147E0,-1.252350092E0,-9.501245022E-1,5.304601192E-1
1.653170147E0,-1.102688074E0,-1.034423947E0,2.445751727E-1
1.663170147E0,-7.050148249E-1,-7.167739868E-1,-1.824196279E-1
1.673170147E0,-6.185010541E-3,-3.783546686E-1,-5.159520507E-1
1.683170147E0,8.300895095E-1,-2.488512248E-1,-6.680575013E-1
1.693170147E0,1.445230842E0,-2.201405615E-1,-6.637814641E-1
1.703170147E0,1.767767668E0,-9.246972948E-2,-5.935319662E-1
1.713170147E0,1.722563624E0,5.535966158E-2,-4.780784249E-1
1.723170147E0,1.397583365E0,6.452263892E-2,-3.149773777E-1
1.733170147E0,9.766971469E-1,4.497495294E-2,-1.213331074E-1
1.743170147E0,6.291148663E-1,9.140071273E-2,4.543310404E-2
1.753170147E0,4.250858426E-1,1.708131880E-1,1.840995103E-1
1.763170147E0,3.682753742E-1,2.178498209E-1,3.056617081E-1
1.773170147E0,4.556291103E-1,1.714240611E-1,4.082870483E-1
1.783170147E0,6.333909035E-1,3.092505224E-2,5.103015304E-1
1.793170147E0,7.848854661E-1,-3.504839167E-2,5.628359914E-1
1.803170147E0,8.117635250E-1,2.725986205E-2,5.616142154E-1
1.813170147E0,7.292967439E-1,1.549306959E-1,4.895321429E-1
1.823170113E0,5.710826516E-1,2.526691258E-1,3.966806233E-1
1.833170113E0,1.990657151E-1,3.565162420E-1,2.806162238E-1
1.843170113E0,-5.627596006E-2,3.522401750E-1,2.115884423E-1
1.853170113E0,-2.829069793E-1,3.021492362E-1,1.700496078E-1
1.863170079E0,-4.936554730E-1,2.288453877E-1,1.333976984E-1
1.873170079E0,-6.420957446E-1,1.237765700E-1,7.108944654E-2
1.883170079E0,-6.378196478E-1,-8.819366992E-2,-1.443169173E-2
1.893170079E0,-4.563927054E-1,-4.461607039E-1,-9.445504099E-2
1.903170079E0,-2.248747647E-1,-8.743772507E-1,-1.176679209E-1
1.913170079E0,-5.566509441E-2,-1.157818675E0,-8.773551881E-2
1.923170112E0,-1.908953884E-3,-1.231122494E0,-8.223773539E-2
1.933170112E0,-8.376489580E-2,-1.127275467E0,-1.011745557E-1
1.943170112E0,-2.633592784E-1,-8.737663627E-1,-1.506546438E-1
1.953170112E0,-4.325689375E-1,-5.860488415E-1,-2.325105816E-1
1.963170112E0,-5.217552781E-1,-3.789655268E-1,-3.357468247E-1
1.973170112E0,-4.557818174E-1,-3.655264974E-1,-4.566981196E-1
1.983170112E0,-2.529745698E-1,-4.583780169E-1,-4.896848500E-1
1.993170112E0,4.199698567E-3,-4.901430011E-1,-4.188244939E-1
2.003170112E0,3.456733823E-1,-4.290564656E-1,-3.339142203E-1
2.013170112E0,7.531204820E-1,-2.213622928E-1,-4.267657399E-1
2.023170112E0,1.091539860E0,9.934195876E-2,-6.069709659E-1
2.033170112E0,1.392085552E0,4.444808364E-1,-6.869943142E-1
2.043170112E0,1.671250939E0,5.800929070E-1,-5.342780352E-1
2.053170112E0,1.742111325E0,2.386192381E-1,-1.311069578E-1
2.063170112E0,1.206993341E0,-4.150065780E-1,3.893502355E-1
2.073170112E0,-2.932916880E-1,-1.080849648E0,8.255079985E-1
2.083170112E0,-2.101452827E0,-1.438816786E0,1.025871873E0
2.093170112E0,-3.474066973E0,-1.192638040E0,9.305768609E-1
2.103170112E0,-3.967035294E0,-4.589888752E-1,5.921574831E-1
2.113170112E0,-3.271870613E0,9.017898142E-2,3.569743633E-1
2.123170112E0,-1.752037883E0,3.155882657E-1,1.993711442E-1
2.133170112E0,-1.876119822E-1,3.265838325E-1,2.268600762E-1
2.143170112E0,8.343655467E-1,9.873109311E-2,4.021784067E-1
2.153170112E0,1.162400246E0,-1.376737505E-1,5.750532746E-1
2.163170112E0,9.540951252E-1,-3.932445124E-2,6.349180937E-1
2.173170112E0,5.118287206E-1,3.577379584E-1,6.068182588E-1
2.183170112E0,7.689265907E-2,8.323802352E-1,5.292384028E-1
2.193170112E0,-2.352594733E-1,1.234940410E0,4.968625307E-1
2.203170112E0,-3.641520441E-1,1.416978240E0,4.589888752E-1
2.213170112E0,-1.967749745E-1,1.286864042E0,4.498258829E-1
2.223170078E0,2.625956833E-1,8.256607652E-1,4.931973219E-1
2.233170078E0,8.349764347E-1,3.235295117E-1,4.748713672E-1
2.243170078E0,1.226541042E0,6.940956414E-2,3.459787965E-1
2.253170078E0,1.289460182E0,9.384417534E-2,7.475463301E-2
2.263170078E0,1.114141822E0,2.771037519E-1,-2.471713424E-1
2.273170078E0,7.922158837E-1,4.786892831E-1,-5.128977299E-1
2.283170078E0,4.171445966E-1,5.550474524E-1,-7.572438121E-1
2.293170078E0,1.343140006E-1,4.866305292E-1,-1.014418125E0
2.303170078E0,-2.573269792E-2,3.033709526E-1,-1.210505843E0
2.313170078E0,-6.482807547E-2,1.537089646E-1,-1.341841817E0
2.323170078E0,1.153008174E-2,-1.028544381E-1,-1.379104614E0
2.333170078E0,1.422552466E-1,-4.467715621E-1,-1.345507026E0
2.343170078E0,2.204459906E-1,-7.656432390E-1,-1.236773014E0
2.353170078E0,2.338850349E-1,-8.798750043E-1,-1.089554548E0
2.363170078E0,1.880701333E-1,-8.365035653E-1,-9.319512844E-1
2.373170078E0,1.459204406E-1,-8.016842604E-1,-7.847327590E-1
2.383170078E0,1.404226422E-1,-7.589237094E-1,-5.171737671E-1
2.393170078E0,2.387719452E-1,-8.823184967E-1,-3.412446082E-1
2.403170078E0,3.175735772E-1,-9.794460535E-1,-1.085049361E-1
2.413170078E0,2.919172347E-1,-9.501245022E-1,1.224021241E-1
2.423170078E0,2.186134011E-1,-7.876343727E-1,3.013856411E-1
2.433170078E0,1.618029326E-1,-5.316818357E-1,4.443280995E-1
2.443170078E0,1.825723499E-1,-3.429244757E-1,5.255731940E-1
2.453170078E0,4.079816341E-1,-4.547128081E-1,4.791474342E-1
2.463170078E0,6.211736202E-1,-6.086508632E-1,4.223369658E-1
2.473170078E0,6.223953366E-1,-4.418846369E-1,3.221550584E-1
2.483170078E0,4.806745946E-1,-1.672243699E-2,1.468367279E-1
2.493170078E0,3.163518310E-1,3.015383482E-1,4.543310404E-2
2.503170078E0,1.954005212E-1,1.427133977E-1,8.147415519E-2
2.513170078E0,-1.168279815E-2,-3.826307058E-1,2.665663362E-1
2.523170111E0,-4.478405714E-1,-6.477462053E-1,3.783546686E-1
2.533170111E0,-8.870527148E-1,-5.909357667E-1,2.464077622E-1
2.543170111E0,-9.456957579E-1,-3.691916764E-1,6.337726954E-3
2.553170111E0,-5.413029790E-1,-2.955060638E-2,-1.964695305E-1
2.563169744E0,9.216429293E-2,3.459024429E-2,-2.850449979E-1
2.573169744E0,6.804275513E-1,-1.358411610E-1,-2.563343346E-1
2.583169744E0,1.024344683E0,-1.425606757E-1,-1.976912618E-1
2.593169744E0,1.174006701E0,9.873109311E-2,-2.306779921E-1
2.603169744E0,1.214323759E0,2.874884605E-1,-2.838232517E-1
2.613169744E0,1.115363598E0,3.815616965E-1,-2.606103718E-1
2.623169744E0,9.033933282E-1,4.224896729E-1,-1.506546438E-1
2.633169744E0,6.694319248E-1,3.992767930E-1,4.604396969E-2
2.643169744E0,4.641812146E-1,3.155882657E-1,3.081051707E-1
2.653169744E0,3.102431893E-1,2.080759704E-1,5.610033870E-1
2.663169744E0,2.222785950E-1,1.085049361E-1,7.894669771E-1
2.673169744E0,1.239292845E-1,1.054506153E-1,9.641744494E-1
2.683169744E0,3.779728711E-2,1.243874356E-1,1.007545829E0
2.693169744E0,-2.390010282E-2,1.671480089E-1,9.550114274E-1
2.703169744E0,-7.276932150E-2,2.716059685E-1,7.766388059E-1
2.713169744E0,-6.543894112E-2,3.687335253E-1,5.054146051E-1
2.723169744E0,-7.032585889E-2,3.943898678E-1,2.427425832E-1
2.733169744E0,-1.179733500E-1,3.742313087E-1,2.588541433E-2
2.743169744E0,-2.383138090E-1,3.736204505E-1,-1.225548387E-1
2.753169744E0,-4.234059751E-1,3.552944958E-1,-2.037999183E-1
2.763169744E0,-6.048329473E-1,2.526691258E-1,-2.667190433E-1
2.773169744E0,-7.325037718E-1,1.030071527E-1,-2.716059685E-1
2.783169744E0,-8.241335750E-1,-1.244637929E-2,-2.282345295E-1
2.793169444E0,-8.534551263E-1,-1.346194297E-1,-1.628719419E-1
2.803169444E0,-8.320748210E-1,-2.653445899E-1,-7.307475805E-2
2.813169444E0,-8.015315533E-1,-3.288745880E-1,1.061378326E-2
2.823169410E0,-7.825947404E-1,-3.026073575E-1,8.636107296E-2
2.833169410E0,-7.648796439E-1,-2.109775841E-1,1.395063549E-1
2.843169410E0,-7.416667938E-1,-1.144608781E-1,1.633300930E-1
2.853169410E0,-7.147886753E-1,-1.244637929E-2,1.608866304E-1
2.863169776E0,-6.530913115E-1,4.680754989E-2,1.046870351E-1
2.873169342E0,-5.077053905E-1,2.725986205E-2,4.787656292E-2
2.883169342E0,-3.348305225E-1,3.153591976E-2,3.504839167E-2
2.893169342E0,-1.906663179E-1,8.407033235E-2,5.032002553E-2
2.903169342E0,-9.048441797E-2,1.506546438E-1,4.848742858E-2
2.913169342E0,-1.962404512E-2,2.007455975E-1,4.665483162E-2
2.923169375E0,2.496911772E-2,1.921934783E-1,-4.558581859E-2
2.933169375E0,-5.574145354E-3,1.781435758E-1,-2.007455975E-1
2.943169375E0,-1.387427747E-1,3.155882657E-1,-5.745950937E-1
