"Time (s),""Gyroscope x (rad/s)"",""Gyroscope y (rad/s)"",""Gyroscope z (rad/s)"""
5.923097629E0,2.986367345E-1,2.826015353E-1,-3.214678168E-2
5.933097629E0,-1.908953884E-3,3.632357419E-1,-2.887101769E-1
5.943097629E0,-1.986075640E-1,3.699552715E-1,-4.536437988E-1
5.953097629E0,-2.932916880E-1,3.143665195E-1,-4.964043796E-1
5.963097629E0,-3.067307174E-1,2.037999183E-1,-4.334852397E-1
5.973097629E0,-2.743548453E-1,7.551821321E-2,-2.948188484E-1
5.983097629E0,-2.419789881E-1,-8.330674469E-2,-1.512655020E-1
5.993097629E0,-2.126574665E-1,-2.128101736E-1,-1.137736533E-2
6.003097629E0,-2.034944892E-1,-2.867248654E-1,8.330674469E-2
6.013097629E0,-2.169335186E-1,-3.013856411E-1,1.114065498E-1
6.023097629E0,-2.340377420E-1,-3.056617081E-1,8.208502084E-2
6.033097629E0,-2.462550551E-1,-3.123812079E-1,2.527454868E-2
6.043097629E0,-2.658027411E-1,-2.659554482E-1,-3.214678168E-2
6.053097629E0,-2.859613001E-1,-1.706604809E-1,-8.895725012E-2
6.063097862E0,-3.152828217E-1,-8.513934165E-2,-1.280526221E-1
6.073097862E0,-3.598759770E-1,1.603521290E-3,-1.256091595E-1
6.083097862E0,-4.111886621E-1,7.368562371E-2,-8.223773539E-2
6.093097862E0,-4.466188550E-1,6.879869848E-2,-1.992947794E-2
6.103097862E0,-4.429536462E-1,4.375322163E-2,6.314819306E-2
6.113097862E0,-3.610977232E-1,1.076649968E-2,1.492801905E-1
6.123097862E0,-1.344667077E-1,-1.376737505E-1,2.024254650E-1
6.133097862E0,1.337031275E-1,-2.256383449E-1,1.975385547E-1
6.143097862E0,2.937498391E-1,-1.523345262E-1,1.183551457E-2
6.153097862E0,2.662608922E-1,1.097266674E-1,-3.638466001E-1
6.163097862E0,2.008219436E-2,4.237114191E-1,-7.926740050E-1
6.173097862E0,-5.871178508E-1,4.243222773E-1,-8.519279361E-1
6.183097862E0,-1.469207287E0,-4.482223839E-2,-4.023311138E-1
6.193097862E0,-2.119778872E0,-4.351651371E-1,-3.092505224E-2
6.203097962E0,-1.973171115E0,-4.748713672E-1,-4.192062840E-2
6.213097962E0,-1.094136000E0,-2.812270820E-1,-1.443169173E-2
6.223097928E0,1.300379336E-1,-1.840995103E-1,6.070473418E-2
6.233097928E0,1.518534660E0,-1.437824070E-1,1.101848185E-1
6.243097928E0,2.505082130E0,-3.321579844E-2,1.645518243E-1
6.253097928E0,2.781193018E0,1.726457924E-1,8.941540122E-2
6.263097928E0,2.425669432E0,4.377613068E-1,-3.886630014E-2
6.273097928E0,1.194165230E0,5.965862870E-1,-3.947716579E-2
6.283097928E0,3.878230751E-1,4.646393657E-1,1.327868253E-1
6.293097928E0,-1.106429696E-1,3.271946907E-1,3.362049460E-1
6.303097928E0,-2.920699418E-1,3.070361316E-1,4.938081801E-1
6.313097928E0,-3.256675303E-1,4.463134110E-1,6.068182588E-1
6.323097928E0,-1.595121920E-1,5.031238794E-1,6.049856544E-1
6.333097928E0,1.111011133E-1,4.090506434E-1,5.652794242E-1
6.343097928E0,3.475059569E-1,2.685516477E-1,4.779256880E-1
6.353097928E0,5.710826516E-1,-1.611157134E-2,2.616794109E-1
6.363097928E0,6.584363580E-1,-2.238057554E-1,1.488984004E-2
6.373097928E0,5.936846733E-1,-3.111594915E-1,-2.001347244E-1
6.383097928E0,4.055381715E-1,-3.465896547E-1,-3.565162420E-1
6.393097928E0,1.715767831E-1,-3.899610937E-1,-3.968333304E-1
6.403097928E0,-3.611740842E-2,-3.765220642E-1,-3.736204505E-1
6.413097928E0,-1.735620946E-1,-3.643047512E-1,-3.394120038E-1
6.423097928E0,-2.505311072E-1,-3.539200425E-1,-3.143665195E-1
6.433097928E0,-2.847395539E-1,-2.800053656E-1,-2.661081851E-1
6.443097928E0,-2.914590836E-1,-1.755474061E-1,-1.934152097E-1
6.453097928E0,-2.578614950E-1,-1.126282811E-1,-1.702023298E-1
6.463097928E0,-2.034944892E-1,-1.083522215E-1,-1.836413592E-1
6.473097928E0,-1.656208336E-1,-1.352302879E-1,-2.129628956E-1
6.483097928E0,-2.059379518E-1,-1.376737505E-1,-2.624429762E-1
6.493097928E0,-3.085633218E-1,-1.181260645E-1,-2.856558561E-1
6.503097828E0,-4.527274966E-1,-9.552405030E-2,-2.844341397E-1
6.513097828E0,-6.103307605E-1,-2.222022414E-2,-2.416735590E-1
6.523097861E0,-7.312820554E-1,5.169447139E-2,-1.476003081E-1
6.533097861E0,-7.868707776E-1,7.063129544E-2,-3.581197560E-2
6.543097861E0,-7.581601143E-1,7.673994452E-2,3.749185428E-2
6.553097861E0,-6.598108411E-1,1.115592644E-1,8.330674469E-2
6.563097894E0,-4.869359732E-1,1.182787865E-1,1.321759671E-1
6.573097894E0,-2.486985177E-1,1.854739636E-1,2.079232633E-1
6.583097894E0,3.840815276E-2,2.373975068E-1,2.580142021E-1
6.593097894E0,4.128685594E-1,2.019673288E-1,3.111594915E-1
6.603097894E0,6.071236730E-1,2.054034360E-2,3.911828399E-1
6.613097894E0,2.839759886E-1,-2.146427780E-1,5.787184834E-1
6.623097894E0,-6.512587070E-1,-4.437172413E-1,8.175667524E-1
6.633097894E0,-1.636584401E0,-6.049856544E-1,9.189704061E-1
6.643097894E0,-1.775861621E0,-8.975901008E-1,6.428593397E-1
6.653097894E0,-9.114872813E-1,-1.176144719E0,2.671771944E-1
6.663097894E0,1.831832081E-1,-1.172479510E0,6.337726954E-3
6.673097894E0,7.464009523E-1,-8.676577210E-1,-4.619668424E-2
6.683097894E0,9.278279543E-1,-4.461607039E-1,2.099849284E-2
6.693097894E0,1.035951138E0,-1.474476010E-1,1.144608781E-1
6.703097894E0,9.919688106E-1,2.086868435E-1,1.810451895E-1
6.713097894E0,7.183011770E-1,4.976260960E-1,1.651626974E-1
6.723097894E0,2.986367345E-1,5.422192812E-1,8.941540122E-2
6.733097894E0,-1.094212383E-1,3.449097872E-1,4.848742858E-2
6.743097894E0,-3.800345361E-1,1.518763751E-1,1.242347211E-1
6.753097894E0,-4.869359732E-1,9.323330969E-2,2.146427780E-1
6.763097894E0,-4.081343412E-1,1.023962870E-1,3.191007376E-1
6.773097894E0,-2.132683247E-1,1.750892550E-1,4.541019499E-1
6.783097894E0,8.177958429E-2,3.064252734E-1,5.408447981E-1
6.793097894E0,4.855615199E-1,3.216969073E-1,5.292384028E-1
6.803097894E0,8.172613382E-1,2.318997234E-1,4.388303161E-1
6.813097894E0,9.577603340E-1,1.152244583E-1,2.659554482E-1
6.823097860E0,8.416959643E-1,-7.559457328E-3,7.170030475E-2
6.833097860E0,4.415792227E-1,5.535966158E-2,-2.673299015E-1
6.843097860E0,1.752419621E-1,7.712173741E-3,-5.165629387E-1
6.853097860E0,-4.352414981E-3,-8.330674469E-2,-6.088035703E-1
6.863097826E0,-5.749769136E-2,-2.769510448E-1,-6.167448163E-1
6.873097826E0,-4.344778880E-2,-4.119522572E-1,-5.941427946E-1
6.883097826E0,-1.107193250E-2,-4.583780169E-1,-5.978080034E-1
6.893097826E0,-8.017606102E-3,-4.296673536E-1,-6.173557043E-1
6.903097826E0,-7.765624672E-2,-3.862959146E-1,-5.959753990E-1
6.913097826E0,-1.839468032E-1,-4.113413990E-1,-5.055673718E-1
6.923097859E0,-2.554180324E-1,-5.316818357E-1,-3.577379584E-1
6.933097859E0,-2.798526287E-1,-7.027240992E-1,-1.909717470E-1
6.943097859E0,-2.957351506E-1,-8.096255064E-1,-3.886630014E-2
6.953097859E0,-3.067307174E-1,-8.731555343E-1,9.392052889E-3
6.963097859E0,-3.818671405E-1,-7.619780302E-1,7.536549866E-2
6.973097859E0,-5.315291286E-1,-4.925864637E-1,1.388954818E-1
6.983097859E0,-6.561456323E-1,-2.134210467E-1,1.706604809E-1
6.993097859E0,-6.799693704E-1,-3.016147204E-2,2.195297033E-1
7.003097859E0,-5.541311502E-1,3.397937864E-2,2.848922908E-1
7.013097859E0,-3.177262843E-1,4.069889709E-2,3.624721766E-1
7.023097859E0,-5.016730726E-2,-7.170030475E-2,3.856850564E-1
7.033097859E0,1.556942761E-1,-9.002626687E-2,3.203224540E-1
7.043097859E0,1.929570585E-1,1.757001132E-1,1.792125851E-1
7.053097859E0,2.069306001E-2,6.136904955E-1,-7.796167582E-2
7.063097859E0,-2.749657333E-1,9.179013968E-1,-4.463134110E-1
7.073097825E0,-6.830236912E-1,7.890087962E-1,-5.978080034E-1
7.083097425E0,-1.197983146E0,2.105194330E-1,-4.884631336E-1
7.093097425E0,-1.656131983E0,-2.934443951E-1,-3.723987341E-1
7.103097425E0,-1.585271716E0,-5.341253281E-1,-4.231005311E-1
7.113097425E0,-9.701303840E-1,-4.235586822E-1,-5.006804466E-1
7.123097425E0,-1.253037304E-1,-1.456149966E-1,-4.860196710E-1
7.133097425E0,8.783478737E-1,-7.353290170E-2,-3.974441886E-1
7.143097425E0,1.740889549E0,-1.260673106E-1,-2.636647224E-1
7.153097425E0,2.166051865E0,-4.909829423E-2,-1.195005104E-1
7.163097425E0,2.090304613E0,1.256091595E-1,-3.581197560E-2
7.173097425E0,1.655368447E0,2.007455975E-1,3.894265974E-3
7.183097425E0,1.005407810E0,2.007455975E-1,5.032002553E-2
7.193097425E0,3.389538527E-1,2.099085748E-1,1.016327068E-1
7.203097425E0,-1.607339233E-1,2.581669390E-1,1.541671157E-1
7.213097425E0,-3.696498275E-1,3.479641080E-1,1.816560477E-1
7.223097391E0,-2.493093759E-1,5.428301096E-1,1.804343164E-1
7.233097391E0,1.398117840E-1,6.827182770E-1,1.932624876E-1
7.243097391E0,5.894085765E-1,6.741661429E-1,2.170862406E-1
7.253097391E0,9.327148795E-1,5.715407729E-1,2.402991205E-1
7.263097391E0,1.045114040E0,4.432590902E-1,2.659554482E-1
7.273097391E0,8.960629702E-1,3.687335253E-1,2.525164187E-1
7.283097391E0,5.606979132E-1,3.534618914E-1,1.724930704E-1
7.293097391E0,1.654681265E-1,4.078288972E-1,3.443752974E-2
7.303097391E0,-1.607339233E-1,4.909065962E-1,-1.286634952E-1
7.313097391E0,-3.287218511E-1,5.458844304E-1,-2.948188484E-1
7.323097391E0,-3.464369476E-1,4.414264858E-1,-4.255439937E-1
7.333097391E0,-3.012329340E-1,2.477822155E-1,-4.964043796E-1
7.343097391E0,-2.664135993E-1,7.124216110E-2,-5.080108047E-1
7.353097391E0,-2.584723532E-1,-5.154175684E-2,-4.609741867E-1
7.363097391E0,-3.146719635E-1,-1.211803928E-1,-3.442989290E-1
7.373097424E0,-4.289037585E-1,-1.553888470E-1,-1.928043365E-1
7.383097824E0,-6.042220592E-1,-1.321759671E-1,2.672535367E-3
7.393097824E0,-6.872997880E-1,-1.511127949E-1,9.735664725E-2
7.403097824E0,-7.318929434E-1,-2.042580694E-1,1.737148017E-1
7.413097824E0,-7.520514727E-1,-2.299144119E-1,2.366339266E-1
7.423097824E0,-7.789295316E-1,-1.963168234E-1,2.451860309E-1
7.433097824E0,-7.544949651E-1,-7.597636431E-2,2.396882474E-1
7.443097824E0,-6.787476540E-1,3.336851299E-2,2.433534414E-1
7.453097824E0,-5.999460220E-1,1.384373307E-1,2.433534414E-1
7.463097824E0,-5.663484335E-1,2.581669390E-1,2.610685229E-1
7.473097824E0,-6.042220592E-1,3.333033621E-1,2.616794109E-1
7.483097824E0,-5.932264924E-1,3.559053540E-1,2.366339266E-1
7.493097824E0,-5.290856361E-1,3.107013404E-1,2.054798007E-1
7.503097824E0,-4.649448097E-1,2.557234764E-1,1.743256748E-1
7.513097824E0,-4.515057802E-1,2.520582676E-1,1.999820024E-1
7.523097857E0,-5.388594866E-1,2.007455975E-1,2.286926806E-1
7.533097857E0,-7.832056284E-1,8.223773539E-2,2.238057554E-1
7.543097857E0,-1.206535220E0,1.443169173E-2,1.529453844E-1
7.553097857E0,-1.638416886E0,8.895725012E-2,-5.597052723E-2
7.563097490E0,-1.668349385E0,1.195005104E-1,-3.479641080E-1
7.573097490E0,-1.120403171E0,6.330090761E-2,-6.381251216E-1
7.583097490E0,-3.562107980E-1,9.078984708E-2,-7.945066094E-1
7.593097490E0,3.896556795E-1,1.280526221E-1,-6.595053673E-1
7.603097490E0,9.705885053E-1,3.642284125E-2,-4.560872614E-1
7.613097490E0,1.306564450E0,-6.131559983E-2,-3.485749662E-1
7.623097490E0,1.361542225E0,-6.070473418E-2,-3.271946907E-1
7.633097490E0,1.221654177E0,-3.283400787E-3,-3.143665195E-1
7.643097490E0,9.980774522E-1,1.565342210E-2,-2.709950805E-1
7.653097490E0,7.732790709E-1,-9.369145334E-2,-1.622610837E-1
7.663097490E0,5.399284959E-1,-2.341904640E-1,1.855503209E-2
7.673097490E0,3.249039650E-1,-3.099377453E-1,1.633300930E-1
7.683097490E0,2.045634985E-1,-2.879466116E-1,2.775619030E-1
7.693097490E0,2.858085632E-1,-2.231948823E-1,3.814089894E-1
7.703097490E0,5.497023463E-1,-1.694387496E-1,4.791474342E-1
7.713097490E0,8.551349640E-1,-1.187369302E-1,5.744423866E-1
7.723097490E0,1.031675100E0,-3.321579844E-2,6.605743766E-1
7.733097490E0,1.117807031E0,2.176207490E-2,6.984480619E-1
7.743097490E0,1.062218308E0,3.031418845E-2,6.508005857E-1
7.753097490E0,8.526915312E-1,2.970332280E-2,5.133558512E-1
7.763097123E0,5.197699666E-1,4.986187443E-2,2.812270820E-1
7.773097123E0,1.611920595E-1,1.824196279E-1,-9.544769302E-3
7.783097123E0,-2.230421752E-1,4.004985392E-1,-2.636647224E-1
7.793097123E0,-5.700136423E-1,5.721516609E-1,-5.037347674E-1
7.803097123E0,-7.734317780E-1,5.648213029E-1,-7.040985823E-1
7.813097123E0,-7.648796439E-1,2.807689309E-1,-7.981718183E-1
7.823097089E0,-5.968917012E-1,-9.918924421E-2,-7.480808496E-1
7.833097089E0,-3.965279162E-1,-4.107305110E-1,-6.265186667E-1
7.843097089E0,-3.427717686E-1,-5.817728043E-1,-5.067890882E-1
7.853097089E0,-3.910301030E-1,-5.976552963E-1,-4.047745764E-1
7.863097455E0,-4.728860557E-1,-4.443280995E-1,-4.004985392E-1
7.873097455E0,-5.797874928E-1,-1.914298981E-1,-4.377613068E-1
7.883097455E0,-7.300603390E-1,7.712173741E-3,-4.676937163E-1
7.893097455E0,-8.949939609E-1,1.469894499E-1,-4.860196710E-1
7.903097455E0,-9.029352069E-1,-4.505131394E-3,-4.469242990E-1
7.913097455E0,-6.744716167E-1,-3.618612885E-1,-3.235295117E-1
7.923097455E0,-4.484514594E-1,-5.060254931E-1,-1.146135926E-1
7.933097455E0,-3.177262843E-1,-4.046218693E-1,2.955060638E-2
7.943097455E0,-1.442405581E-1,-5.115996581E-3,9.918924421E-2
7.953097455E0,-6.727153808E-2,2.441170216E-1,1.132391468E-1
7.963097455E0,-3.795000166E-2,3.901138306E-1,8.330674469E-2
7.973097455E0,-5.749769136E-2,4.096615016E-1,3.810271993E-2
7.983097455E0,-1.735620946E-1,3.326924741E-1,-2.542726509E-2
7.993097455E0,-2.847395539E-1,2.691625059E-1,-1.769218445E-1
8.003097455E0,-3.067307174E-1,3.119230568E-1,-3.577379584E-1
8.013097455E0,-2.639701366E-1,2.905427814E-1,-5.116760135E-1
8.023097455E0,-1.894445866E-1,1.708131880E-1,-6.173557043E-1
8.033097455E0,-1.643991023E-1,1.091158018E-1,-6.692792177E-1
8.043097455E0,-2.493093759E-1,8.407033235E-2,-6.961572766E-1
8.053097455E0,-3.562107980E-1,1.928043365E-1,-6.808856726E-1
8.063097821E0,-5.223661661E-1,4.530329406E-1,-6.472880840E-1
8.073097821E0,-6.524804235E-1,5.605452061E-1,-6.350708008E-1
8.083097821E0,-5.791766047E-1,3.388011456E-1,-5.593234897E-1
8.093097821E0,-3.464369476E-1,9.078984708E-2,-4.090506434E-1
8.103097821E0,-7.093672454E-2,1.565342210E-2,-2.001347244E-1
8.113097821E0,1.062141955E-1,4.375322163E-2,7.559457328E-3
8.123097821E0,1.807397604E-1,-3.894265974E-3,1.914298981E-1
8.133097821E0,1.147663072E-1,-6.314819306E-2,3.661373556E-1
8.143097821E0,-4.222606122E-2,1.603521290E-3,5.029711723E-1
8.153097821E0,-1.405753642E-1,8.407033235E-2,6.019313335E-1
8.163097821E0,-1.723403633E-1,7.612907887E-2,7.039458156E-1
8.173097821E0,-1.900554448E-1,3.436116967E-3,8.474991918E-1
8.183097821E0,-1.650099754E-1,-2.726749778E-1,1.073519349E0
8.193097821E0,1.519527286E-2,-5.335144401E-1,1.032591343E0
8.203097821E0,1.899027377E-1,-4.528802335E-1,8.639925122E-1
8.213097821E0,2.424371392E-1,-2.683989108E-1,6.501896977E-1
8.223097821E0,1.618029326E-1,-1.346194297E-1,4.492150247E-1
8.233097821E0,8.361218125E-2,-1.688278764E-1,4.479933083E-1
8.243097821E0,-2.634356357E-2,-4.543310404E-2,4.754822254E-1
8.253097821E0,-1.185842156E-1,2.176207490E-2,3.441462219E-1
8.263097821E0,-2.694679201E-1,1.259909570E-2,1.077413559E-1
8.273097821E0,-4.008039534E-1,7.101308554E-3,-8.773551881E-2
8.283097821E0,-4.551709592E-1,-4.421137273E-2,-1.353830099E-1
8.293097821E0,-4.160755873E-1,-8.086328954E-2,-1.634828150E-1
8.303097821E0,-3.354413807E-1,-8.758280426E-2,-1.763109863E-1
8.313097821E0,-2.004401535E-1,-1.553888470E-1,5.115996581E-3
8.323097421E0,-1.718058437E-2,-2.262492180E-1,2.005928755E-1
8.333097421E0,1.007164046E-1,-3.539200425E-1,1.144608781E-1
8.343097954E0,1.514182240E-1,-3.197115958E-1,-1.320996135E-2
8.353097954E0,2.021200359E-1,-3.203224540E-1,-3.412446082E-1
8.363097954E0,1.532508135E-1,-2.580142021E-1,-6.497315168E-1
8.373097954E0,-6.185010541E-3,-1.278999150E-1,-7.407504916E-1
8.383097887E0,-1.821141988E-1,-3.138320148E-2,-2.954297066E-1
8.393097887E0,-5.070945024E-1,-1.669952869E-1,-4.192062840E-2
8.403097887E0,-5.657375455E-1,-3.209333420E-1,1.611157134E-2
8.413097887E0,-5.956699848E-1,-4.840343595E-1,1.443932652E-1
8.423097887E0,-4.954880774E-1,-7.063893080E-1,4.559345543E-1
8.433097887E0,-2.670244575E-1,-8.248971701E-1,8.878162503E-1
8.443097887E0,1.172097698E-1,-6.514114141E-1,1.110782146E0
8.453097887E0,7.635052204E-1,-1.694387496E-1,5.212971568E-1
8.463098087E0,1.172174096E0,-3.382666409E-2,9.185886383E-2
8.473098087E0,1.028620720E0,-1.761582643E-1,2.732858360E-1
8.483098087E0,4.886158407E-1,-5.164102316E-1,-2.037999183E-1
8.493098087E0,-1.053818941E0,1.603521290E-3,-7.835110426E-1
8.503098087E0,-5.993351340E-1,3.031418845E-2,-7.694611549E-1
8.513098087E0,-3.623194396E-1,-3.026073575E-1,-6.136904955E-1
8.523098120E0,-1.290452853E-2,-3.801872432E-1,-1.995238662E-1
8.533098120E0,2.680934966E-1,-3.099377453E-1,2.317470014E-1
8.543098120E0,1.465312988E-1,-7.047858089E-2,6.795112491E-1
8.553098120E0,-3.000875562E-2,-3.932445124E-2,7.247152328E-1
8.563098153E0,-1.674534380E-1,-3.260493279E-2,5.133558512E-1
8.573098153E0,-1.637882441E-1,7.712173741E-3,1.987602860E-1
8.583098153E0,4.329507425E-2,-1.401172131E-1,-2.237293869E-2
8.593098153E0,1.691333205E-1,-1.175151989E-1,-6.452263892E-2
8.603098153E0,2.522109747E-1,-1.639409661E-1,6.375905871E-2
8.613098153E0,2.143373489E-1,-2.042580694E-1,1.871538460E-1
8.623098553E0,9.094256163E-2,-1.065196246E-1,1.987602860E-1
8.633098553E0,-5.871942267E-2,-1.855503209E-2,1.792125851E-1
8.643098019E0,-2.181552500E-1,7.673994452E-2,1.535562575E-1
8.653098019E0,-2.963460088E-1,1.695914567E-1,1.425606757E-1
8.663098019E0,-2.309834212E-1,1.928043365E-1,1.443932652E-1
8.673098019E0,-6.299547851E-2,1.726457924E-1,1.401172131E-1
8.683098085E0,1.874592751E-1,1.072832122E-1,1.621083617E-1
8.693098085E0,4.501313269E-1,-2.893974073E-2,2.482403666E-1
8.703098085E0,5.625305176E-1,-9.430231899E-2,2.977204621E-1
8.713098085E0,4.489096105E-1,-2.649627998E-2,2.341904640E-1
8.723098085E0,2.039526403E-1,1.054506153E-1,1.462258697E-1
8.733098085E0,-3.489567712E-2,1.830305010E-1,5.093089119E-2
8.743098085E0,-1.760055423E-1,2.099085748E-1,-6.024658307E-2
8.753098085E0,-2.114357352E-1,1.830305010E-1,-1.476003081E-1
8.763097885E0,-1.747838110E-1,9.201157838E-2,-1.976912618E-1
8.773097885E0,-9.109527618E-2,3.817907709E-4,-1.934152097E-1
8.783097885E0,5.421428941E-3,-7.353290170E-2,-1.647045463E-1
8.793097885E0,1.251510233E-1,-1.914298981E-1,-1.140027270E-1
8.803097885E0,3.230713606E-1,-3.869067729E-1,-1.198823005E-2
8.813097885E0,4.654029608E-1,-5.536729693E-1,8.391761035E-2
8.823097851E0,4.366922975E-1,-5.469534397E-1,1.407280862E-1
8.833097851E0,-1.613447815E-1,-4.665483162E-2,1.199586615E-1
8.843097851E0,-6.231589317E-1,6.204100251E-1,-1.451568604E-1
8.853097851E0,-7.764860988E-1,8.482627273E-1,-2.868776023E-1
8.863097817E0,-5.645158291E-1,4.866305292E-1,-2.728276849E-1
8.873097817E0,-2.822960913E-1,1.268308908E-1,-1.384373307E-1
8.883097817E0,1.153008174E-2,-1.138500124E-1,-3.092505224E-2
