"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
6.689793672E0,-5.928207636E-1,3.197273254E0,3.197486401E0
6.699803438E0,-6.656430960E-1,2.950898170E0,2.804345608E0
6.709782686E0,-7.015816569E-1,2.772198677E0,2.308235645E0
6.719761934E0,-7.593944669E-1,2.794858932E0,1.893483639E0
6.729771699E0,-6.293136477E-1,2.944208145E0,1.565153599E0
6.739750947E0,-5.398766994E-1,2.935727119E0,1.401016235E0
6.749760713E0,-4.944891930E-1,2.856576920E0,1.463521481E0
6.759739961E0,-3.699541688E-1,2.927224159E0,1.726308346E0
6.769749727E0,-3.240188956E-1,2.861235619E0,1.950929642E0
6.779728975E0,-3.793199062E-1,2.577013969E0,1.915639400E0
6.789738740E0,-3.908855319E-1,2.217636108E0,1.688958168E0
6.799748506E0,-3.220795393E-1,1.947371483E0,1.467142582E0
6.809727754E0,-2.047708631E-1,1.790483475E0,1.175417423E0
6.819707002E0,2.823108435E-2,1.741568565E0,1.011202812E0
6.829655733E0,2.768886089E-1,1.880768776E0,8.449478149E-1
6.839634981E0,5.524992943E-1,2.040872574E0,8.529577255E-1
6.849614229E0,6.344016194E-1,1.995013237E0,8.230180740E-1
6.859623994E0,6.397513151E-1,1.815830231E0,6.144351959E-1
6.869633760E0,5.646744370E-1,1.418260574E0,4.165892601E-1
6.879643525E0,4.504087567E-1,9.210090637E-1,2.869157791E-1
6.889622774E0,3.880169094E-1,4.625024796E-1,2.507290840E-1
6.899632539E0,2.620971501E-1,4.005527496E-2,2.755441666E-1
6.909611787E0,3.474265337E-2,-3.757762909E-1,3.005607128E-1
6.919621553E0,-1.254205704E-1,-7.201719284E-1,2.842898369E-1
6.929631318E0,-2.276575565E-1,-9.106960297E-1,3.941614628E-1
6.939641084E0,-1.542522311E-1,-1.066130161E0,6.109185219E-1
6.949620332E0,-5.448615551E-2,-1.158162594E0,6.668603420E-1
6.959599580E0,-8.070230484E-2,-1.390532017E0,4.566364288E-1
6.969578828E0,-2.020576596E-1,-1.678040504E0,1.188430786E-1
6.979558076E0,-4.098464251E-1,-1.902319908E0,-2.952129841E-1
6.989537324E0,-4.311800599E-1,-2.043777466E0,-3.948659897E-1
6.999516572E0,-2.392084002E-1,-2.168530941E0,-5.281550884E-1
7.009495820E0,-2.484309673E-2,-2.278082848E0,-6.456778049E-1
7.019505586E0,1.148965657E-1,-2.484793663E0,-8.624155521E-1
7.029515352E0,2.044961452E-1,-2.759019852E0,-8.831853867E-1
7.039525117E0,3.399571776E-1,-2.974150658E0,-6.721422672E-1
7.049534883E0,4.163178205E-1,-3.018564701E0,-4.821696281E-1
7.059514131E0,4.802452624E-1,-2.996033192E0,-3.827269077E-1
7.069523897E0,5.395657420E-1,-2.963450432E0,-4.024860859E-1
7.079503145E0,5.562099814E-1,-2.898871899E0,-5.554599762E-1
7.089482393E0,5.403832197E-1,-2.891872883E0,-6.981253624E-1
7.099461641E0,5.063518882E-1,-2.998475552E0,-9.307477474E-1
7.109471406E0,4.623870552E-1,-3.064649582E0,-9.728186131E-1
7.119481172E0,4.347723424E-1,-3.069688320E0,-7.851905823E-1
7.129490938E0,3.394007683E-1,-3.040449619E0,-5.837051868E-1
7.139500703E0,2.081117183E-1,-3.105569839E0,-2.982232571E-1
7.149449434E0,5.812966824E-2,-3.312266827E0,-2.495527267E-3
7.159459199E0,-9.551525116E-2,-3.678333282E0,2.150068283E-1
7.169438447E0,-3.480798602E-1,-3.997319698E0,3.042025566E-1
7.179417695E0,-3.916809857E-1,-4.237533092E0,1.980926991E-1
7.189396943E0,-5.758018494E-1,-4.447063446E0,1.189994812E-2
7.199376192E0,-6.344076395E-1,-4.381996155E0,-1.793777943E-1
7.209385957E0,-5.173256397E-1,-4.224987507E0,-4.378577471E-1
7.219395723E0,-4.034960866E-1,-4.083991051E0,-7.941644192E-1
7.229405488E0,-2.728629708E-1,-3.937939167E0,-1.174754977E0
7.239415254E0,-1.451366544E-1,-3.784861565E0,-1.458155394E0
7.249425020E0,-7.880246639E-2,-3.613026619E0,-1.669701338E0
7.259404268E0,-2.294093370E-3,-3.441735744E0,-1.674519062E0
7.269414033E0,1.128250062E-1,-3.304785252E0,-1.586029053E0
7.279423799E0,2.187564522E-1,-3.125276089E0,-1.623055696E0
7.289403047E0,3.660870790E-1,-2.831325531E0,-1.639435768E0
7.299382295E0,4.048157632E-1,-2.532409668E0,-1.561427593E0
7.309331025E0,3.890735507E-1,-2.290769100E0,-1.448932171E0
7.319310274E0,4.127433300E-1,-2.084364891E0,-1.290124059E0
7.329289522E0,3.657670617E-1,-1.846004963E0,-1.045313597E0
7.339268770E0,3.007075787E-1,-1.623106956E0,-8.324895501E-1
7.349278535E0,1.766730547E-1,-1.355611801E0,-6.390965581E-1
7.359288301E0,6.768032908E-3,-1.088680267E0,-3.695362806E-1
7.369267549E0,-1.943688691E-1,-9.132843018E-1,-7.714021206E-2
7.379246797E0,-3.728853464E-1,-8.323965073E-1,1.537060738E-1
7.389226045E0,-4.375288486E-1,-8.036661148E-1,4.194624424E-1
7.399235811E0,-4.561237991E-1,-7.955465317E-1,5.368947983E-1
7.409215059E0,-4.307731986E-1,-7.717828751E-1,6.059069633E-1
7.419194307E0,-3.977295756E-1,-8.189935684E-1,5.958061218E-1
7.429173555E0,-4.235732257E-1,-9.277677536E-1,4.598904848E-1
7.439152803E0,-4.499260783E-1,-1.139544487E0,2.625367641E-1
7.449162568E0,-4.898530245E-1,-1.471982956E0,6.749093533E-2
7.459172334E0,-5.257660747E-1,-1.828719139E0,-5.940175056E-2
7.469151582E0,-4.012893438E-1,-2.136256695E0,-2.955889702E-1
7.479130830E0,-2.000926733E-1,-2.321798325E0,-4.944368601E-1
7.489140596E0,1.403436065E-2,-2.404401779E0,-6.541656256E-1
7.499150361E0,1.454099119E-1,-2.414824486E0,-6.980060339E-1
7.509160127E0,2.575044036E-1,-2.371619225E0,-6.053957939E-1
7.519169893E0,3.174440563E-1,-2.247957706E0,-3.287675381E-1
7.529149141E0,3.697719276E-1,-2.083997726E0,7.109642029E-3
7.539128389E0,3.789800406E-1,-1.922489166E0,1.853663921E-1
7.549107637E0,2.984934151E-1,-1.921184063E0,1.694999933E-1
7.559117402E0,7.268632948E-2,-2.070739269E0,-5.498766899E-2
7.569096650E0,-1.889291704E-1,-2.316089153E0,-2.616909742E-1
7.579106416E0,-3.743783832E-1,-2.572562218E0,-6.987062693E-1
7.589116182E0,-4.533870220E-1,-2.972393990E0,-9.285496473E-1
7.599125947E0,-4.796640873E-1,-3.449703693E0,-1.323267221E0
7.609105195E0,-4.680719376E-1,-3.922724724E0,-1.683898687E0
7.619084443E0,-4.092674553E-1,-4.274437428E0,-1.930674911E0
7.629033174E0,-2.733045816E-1,-4.516413212E0,-1.945800781E0
7.639012422E0,4.983867705E-2,-4.660591602E0,-1.739307404E0
7.648991670E0,4.244701564E-1,-4.677564621E0,-1.608410478E0
7.658970918E0,7.803482413E-1,-4.720521927E0,-1.567940474E0
7.668980684E0,9.004639983E-1,-4.750742912E0,-1.643362522E0
7.678990449E0,9.369219542E-1,-4.735131264E0,-1.723235607E0
7.688969697E0,8.577271104E-1,-4.769563198E0,-1.867186904E0
7.698948945E0,7.302769423E-1,-4.773301601E0,-2.159382820E0
7.708928193E0,5.395811796E-1,-4.633768082E0,-2.324644327E0
7.718937959E0,5.564680696E-1,-4.375316620E0,-2.146198988E0
7.728917207E0,6.424424648E-1,-3.962037086E0,-1.851655602E0
7.738896455E0,4.726874828E-1,-3.465572834E0,-1.736336708E0
7.748875703E0,2.244917899E-1,-3.026401520E0,-1.500870347E0
7.758885469E0,-1.953604817E-2,-2.629734993E0,-1.060130596E0
7.768895234E0,-2.603764236E-1,-2.267398834E0,-5.722248554E-1
7.778874483E0,-4.779099226E-1,-1.898516655E0,-2.001173496E-1
7.788853731E0,-6.694172621E-1,-1.560630322E0,1.855444908E-2
7.798863496E0,-8.260381818E-1,-1.326001644E0,6.204843521E-3
7.808842744E0,-9.371512532E-1,-1.180188179E0,-1.076602936E-1
7.818821992E0,-7.744110227E-1,-1.021844864E0,-2.830667496E-1
7.828831758E0,-5.353647470E-1,-8.158130646E-1,-5.446591377E-1
7.838841524E0,-3.401556611E-1,-5.682182312E-1,-5.833024979E-1
7.848820772E0,-2.084834576E-1,-2.721500397E-1,-3.487808704E-1
7.858800020E0,-7.356691360E-2,-1.645088196E-3,9.361028671E-3
7.868779268E0,5.286270380E-2,3.761816025E-1,4.211487770E-1
7.878789033E0,1.247849166E-1,6.941003799E-1,6.078753471E-1
7.888768281E0,1.806964576E-1,7.846736908E-1,3.393316269E-1
7.898747529E0,1.242549121E-1,6.473484039E-1,-5.264568329E-2
7.908726777E0,5.441910028E-2,4.041614532E-1,-4.023261070E-1
7.918706025E0,-6.154572964E-2,3.419084549E-1,-4.185919762E-1
7.928715791E0,-3.620409966E-2,5.374498367E-1,-6.811189651E-2
7.938725557E0,8.945977688E-2,8.107614517E-1,3.745789528E-1
7.948674287E0,2.229816914E-1,1.032633781E0,6.672253609E-1
7.958653535E0,2.347213626E-1,1.152870178E0,9.025907516E-1
7.968632783E0,1.369185448E-1,1.198634148E0,9.206633568E-1
7.978612031E0,-3.727263212E-2,1.194042206E0,1.089735031E0
7.988621797E0,-1.586540341E-1,1.024810791E0,1.341508865E0
7.998631563E0,-2.979074121E-1,8.823680878E-1,1.618916512E0
8.008610811E0,-3.265534043E-1,9.131803513E-1,1.849577427E0
8.018590059E0,-2.317097187E-1,1.024638176E0,1.946034431E0
8.028599824E0,-6.580197811E-2,1.248975754E0,2.131424904E0
8.038579072E0,5.168402195E-2,1.485892296E0,2.180419445E0
8.048588838E0,3.395998478E-2,1.720897675E0,2.002379417E0
8.058598604E0,-8.123630285E-2,1.873481750E0,1.669517994E0
8.068577852E0,-4.213336110E-1,1.894700050E0,1.363257885E0
8.078557100E0,-7.609182000E-1,1.791842461E0,1.154621601E0
8.088536348E0,-8.275405765E-1,1.771690369E0,1.053505898E0
8.098515596E0,-7.025393844E-1,2.014819145E0,1.062049866E0
8.108525361E0,-4.227951169E-1,2.471601486E0,1.248230934E0
8.118535127E0,-3.024800420E-1,2.858303070E0,1.350923538E0
8.128544893E0,-2.945004106E-1,3.003227234E0,1.529991627E0
8.138524141E0,-4.259719253E-1,3.103189468E0,1.960478306E0
8.148533906E0,-5.558060408E-1,3.332699776E0,2.294597149E0
8.158543672E0,-4.890057445E-1,3.621805191E0,2.363604546E0
8.168553438E0,-3.093057871E-1,3.960988045E0,2.137559891E0
8.178563203E0,-1.318079233E-1,4.296818733E0,1.865325928E0
8.188572969E0,6.099462509E-3,4.523956299E0,1.681994915E0
8.198552217E0,1.563818455E-1,4.717962265E0,1.885787010E0
8.208531465E0,1.324953437E-1,4.903750420E0,2.355356693E0
8.218541231E0,-2.844119072E-2,5.006361961E0,3.049952507E0
8.228550996E0,-1.407305598E-1,5.102045059E0,3.542893410E0
8.238530244E0,-3.816624284E-1,5.113103867E0,3.643435955E0
8.248540010E0,-7.359443903E-1,5.034088135E0,3.443397522E0
8.258549775E0,-1.159718156E0,5.103520393E0,3.019623756E0
8.268498506E0,-1.357032299E0,5.215963364E0,2.728107929E0
8.278508272E0,-1.361101151E0,5.263350487E0,2.278308868E0
8.288518037E0,-1.294108868E0,5.288723946E0,2.034887314E0
8.298527803E0,-1.075377941E0,5.510299683E0,2.076282501E0
8.308507051E0,-8.706828356E-1,5.839272499E0,2.341876507E0
8.318486299E0,-7.423604727E-1,6.054214478E0,2.737813950E0
8.328465547E0,-6.166281700E-1,6.146123886E0,3.089615822E0
8.338475313E0,-6.123217344E-1,6.213122368E0,3.084498405E0
8.348454561E0,-5.040470362E-1,6.129129410E0,2.979736805E0
8.358464326E0,-2.838627100E-1,5.956754684E0,2.863397121E0
8.368443574E0,-1.957042217E-1,5.750290871E0,2.839614391E0
8.378422822E0,-2.487723827E-1,5.506378174E0,2.866856575E0
8.388402070E0,-3.779758215E-1,5.298696518E0,2.893391609E0
8.398381318E0,-4.479501247E-1,5.039939880E0,2.957200050E0
8.408360567E0,-4.563959241E-1,4.772251129E0,2.920989513E0
8.418370332E0,-4.586781859E-1,4.507308960E0,2.794839382E0
8.428319063E0,-5.345975757E-1,4.151033401E0,2.508049011E0
8.438328828E0,-5.323300958E-1,3.773835182E0,2.370553017E0
8.448308076E0,-4.419486523E-1,3.433181763E0,2.319134235E0
8.458287324E0,-3.246327639E-1,3.153059959E0,2.022253036E0
8.468297090E0,-2.992981672E-1,2.771956444E0,1.763772488E0
8.478306856E0,-3.310413361E-1,2.410256386E0,1.646887302E0
8.488286104E0,-3.264362216E-1,2.123370171E0,1.503387928E0
8.498265352E0,-3.546507955E-1,1.890617371E0,1.250316620E0
8.508244600E0,-3.557589054E-1,1.628198624E0,1.014496803E0
8.518254365E0,-3.910329938E-1,1.417757034E0,8.171172142E-1
8.528264131E0,-4.480386376E-1,1.273152351E0,6.974239349E-1
8.538273897E0,-5.519090891E-1,1.138502121E0,6.068491936E-1
8.548253145E0,-5.608237386E-1,1.175554276E0,5.643053055E-1
8.558232393E0,-4.714097977E-1,1.316311836E0,4.661417007E-1
8.568211641E0,-3.929781914E-1,1.529085159E0,3.588604927E-1
8.578221406E0,-2.720897198E-1,1.680124283E0,4.093179703E-1
8.588170137E0,-1.679908633E-1,1.695015907E0,4.908938408E-1
8.598179902E0,-1.617681980E-1,1.668050766E0,3.764548302E-1
8.608159150E0,-1.769533157E-1,1.498785973E0,3.508181572E-1
8.618138399E0,-1.552475095E-1,1.145151138E0,4.001173973E-1
8.628117647E0,-1.309028268E-1,7.823467255E-1,3.346610069E-1
8.638127412E0,-3.394758701E-2,5.386190414E-1,3.458776474E-1
8.648137178E0,1.466889977E-1,3.156843185E-1,4.437460899E-1
8.658116426E0,2.882660329E-1,1.186389923E-1,4.404985905E-1
8.668126192E0,3.003574610E-1,-2.177906036E-2,3.724315166E-1
8.678135957E0,3.329733610E-1,-2.662563324E-2,3.399362564E-1
8.688145723E0,3.431393802E-1,-4.028892517E-2,2.748630047E-1
8.698155488E0,3.109880090E-1,-2.021913528E-1,2.335126400E-1
8.708134736E0,4.181942940E-1,-4.365720749E-1,1.103799343E-1
8.718125473E0,4.821474552E-1,-6.790018082E-1,-1.321988106E-1
8.728165757E0,4.864784181E-1,-1.001572609E0,-3.375201225E-1
8.738145005E0,4.807286263E-1,-1.441906929E0,-4.254240990E-1
8.748124253E0,4.006412029E-1,-1.894275188E0,-4.158437252E-1
8.758103501E0,2.835520208E-1,-2.264363289E0,-5.098094940E-1
8.768082749E0,3.806301355E-1,-2.420581341E0,-5.801994801E-1
8.778061997E0,3.927494586E-1,-2.627530098E0,-5.224683285E-1
8.788071763E0,3.255249262E-1,-2.733943462E0,-3.525371552E-1
8.798081528E0,-2.340483665E-2,-2.763631821E0,-3.797178268E-1
8.808091294E0,-4.921505153E-1,-2.787509441E0,-3.602056503E-1
8.818101059E0,-8.201901913E-1,-2.720722675E0,-3.064572811E-1
8.828080307E0,-7.804806232E-1,-2.636551857E0,-2.614927292E-1
8.838059556E0,-6.174513698E-1,-2.765017986E0,-3.058214188E-1
8.848069321E0,-4.677952230E-1,-3.000867367E0,-4.937257767E-1
8.858079087E0,-3.317046463E-1,-3.127418518E0,-5.943248272E-1
8.868088852E0,-1.498579979E-1,-3.230043888E0,-5.958272219E-1
8.878068100E0,2.024534345E-2,-3.384478092E0,-4.894117117E-1
8.888047348E0,5.859729648E-2,-3.575721741E0,-4.046677351E-1
8.898057114E0,3.170797229E-2,-3.688490391E0,-3.651064634E-1
8.908005845E0,-1.582679152E-2,-3.797235012E0,-4.470057487E-1
8.917985093E0,-5.090105534E-2,-4.067145348E0,-5.193097591E-1
8.927964341E0,3.838877380E-2,-4.410334110E0,-5.792834759E-1
8.937974106E0,5.652357638E-2,-4.690294743E0,-5.458205938E-1
8.947983872E0,1.233114749E-1,-4.818757534E0,-4.343167543E-1
8.957963120E0,9.475494921E-2,-4.948687553E0,-5.312372446E-1
8.967972886E0,-6.995148957E-2,-5.077687263E0,-7.339656353E-1
8.977982651E0,-2.260863632E-1,-5.191311359E0,-7.821712494E-1
8.987961899E0,-3.291669488E-1,-5.184498787E0,-8.802069426E-1
8.997971665E0,-2.723880708E-1,-4.968814373E0,-9.314345121E-1
9.007981431E0,-1.329205930E-1,-4.592522621E0,-9.144647717E-1
9.017960679E0,8.586846292E-2,-4.203977108E0,-7.724123597E-1
9.027970444E0,2.700363994E-1,-3.894125462E0,-7.043856978E-1
9.037980210E0,3.310716152E-1,-3.600282192E0,-6.824026108E-1
9.047989975E0,3.483491838E-1,-3.236036777E0,-6.127405763E-1
9.057999741E0,2.530699372E-1,-2.803565502E0,-5.695466399E-1
9.067948472E0,1.866245419E-1,-2.357899666E0,-4.868244529E-1
9.077958237E0,1.346491426E-1,-2.004383087E0,-4.396151304E-1
9.087968003E0,1.548518389E-1,-1.601906776E0,-4.057011604E-1
9.097977768E0,1.856811345E-1,-1.241467476E0,-2.751427889E-1
9.107987534E0,1.615681350E-1,-9.709787369E-1,-1.078439951E-1
9.117997300E0,7.783727348E-2,-8.048477173E-1,-6.369590759E-3
9.127976548E0,-1.916997880E-2,-7.574157715E-1,1.253569126E-2
9.137955796E0,-2.120264024E-1,-8.479499817E-1,6.274878979E-2
9.147935044E0,-4.286521375E-1,-9.927301407E-1,3.514766693E-2
9.157944809E0,-5.631271005E-1,-1.151421547E0,-9.569060802E-2
9.167954575E0,-6.225374341E-1,-1.374489784E0,-3.664130569E-1
9.177964341E0,-4.682967663E-1,-1.609532356E0,-5.427135229E-1
9.187943589E0,-2.324789762E-1,-1.772857189E0,-6.262605190E-1
9.197922837E0,8.831366152E-2,-1.828536034E0,-7.250857949E-1
9.207902085E0,3.010121286E-1,-1.917552471E0,-7.574598789E-1
9.217911850E0,4.149588048E-1,-2.049256325E0,-6.147665381E-1
9.227860581E0,4.135004282E-1,-2.158589840E0,-4.600337744E-1
9.237839829E0,3.348429203E-1,-2.290825367E0,-3.733061552E-1
9.247819077E0,1.455650926E-1,-2.526980877E0,-3.134109974E-1
9.257828843E0,-1.326153129E-1,-2.799976349E0,-3.037804365E-1
9.267838608E0,-3.887092769E-1,-3.121679306E0,-3.178805113E-1
9.277817856E0,-5.196062326E-1,-3.466154575E0,-4.795331955E-1
9.287827622E0,-4.839870334E-1,-3.689943790E0,-5.789293051E-1
9.297837388E0,-3.777908385E-1,-3.851141930E0,-7.226746082E-1
9.307847153E0,-2.278204709E-1,-3.997902870E0,-8.353776932E-1
9.317856919E0,-1.448053718E-1,-4.118547440E0,-8.703993559E-1
9.327836167E0,-2.132310867E-1,-4.225116730E0,-9.284025431E-1
9.337845932E0,-3.882735074E-1,-4.370349884E0,-1.045345426E0
9.347855698E0,-5.528898239E-1,-4.512897491E0,-1.128590703E0
9.357834946E0,-7.082482576E-1,-4.618908882E0,-1.150719285E0
9.367844712E0,-7.522836328E-1,-4.675982475E0,-1.213823199E0
9.377854477E0,-7.199008465E-1,-4.593140602E0,-1.269646525E0
9.387864243E0,-4.012718201E-1,-4.380032539E0,-1.245716810E0
9.397874009E0,2.523088455E-2,-4.144969940E0,-1.314554930E0
9.407883774E0,2.496737093E-1,-3.854169846E0,-1.549074173E0
9.417863022E0,3.758532703E-1,-3.507505417E0,-1.415923119E0
9.427872788E0,4.623651505E-1,-3.108830929E0,-1.007000208E0
9.437882554E0,4.428122938E-1,-2.748810291E0,-5.123999119E-1
9.447892319E0,3.001246750E-1,-2.412354946E0,-4.423236847E-2
9.457902085E0,1.734720767E-1,-2.113961697E0,2.549476624E-1
9.467881333E0,1.862291098E-1,-1.872912884E0,3.527545929E-1
9.477891098E0,2.249656618E-1,-1.793240070E0,1.213865280E-1
9.487870347E0,1.927683055E-1,-1.834712982E0,-4.542794228E-1
9.497849595E0,2.138553709E-1,-1.874089241E0,-1.068856239E0
9.507859360E0,3.110089004E-1,-1.939995289E0,-1.423518419E0
9.517869126E0,4.104259908E-1,-1.867497444E0,-1.481846571E0
9.527878891E0,3.538787663E-1,-1.710585594E0,-1.218118668E0
9.537858139E0,1.772825718E-1,-1.430171967E0,-7.467722893E-1
9.547837388E0,4.137545824E-3,-1.099276066E0,-1.544775963E-1
9.557816636E0,-3.020972013E-2,-8.257350922E-1,4.179773331E-1
9.567826401E0,9.545680881E-2,-6.146907806E-1,6.337785721E-1
9.577836167E0,2.265520692E-1,-4.538755417E-1,5.163969994E-1
9.587815415E0,3.777523637E-1,-3.686275482E-1,1.856470108E-1
9.597794663E0,4.717333019E-1,-2.190418243E-1,-3.010396957E-1
9.607773911E0,5.211108923E-1,-1.650905609E-2,-6.627867222E-1
9.617753159E0,5.498728752E-1,1.696481705E-1,-5.454595089E-1
9.627762925E0,4.181101322E-1,3.839559555E-1,-3.422617912E-1
9.637772690E0,1.805408299E-1,7.136964798E-1,1.363859177E-1
9.647751938E0,-8.184844255E-2,1.161156654E0,7.834129333E-1
9.657731186E0,-3.356815577E-1,1.651114464E0,1.237299442E0
9.667740952E0,-5.403680205E-1,1.995331764E0,1.705070972E0
9.677720200E0,-5.448749661E-1,2.099123955E0,1.813445091E0
9.687729966E0,-4.727007747E-1,2.207513809E0,1.471677780E0
9.697739731E0,-3.381332159E-1,2.307920456E0,9.197583199E-1
9.707749497E0,-3.238267303E-1,2.353341103E0,4.858765602E-1
9.717728745E0,-5.467901826E-1,2.387699127E0,2.755875587E-1
9.727738511E0,-7.253384590E-1,2.506240845E0,3.999047279E-1
9.737748276E0,-8.116992712E-1,2.653091431E0,6.971487999E-1
9.747758042E0,-8.834907413E-1,2.758617401E0,9.085235596E-1
9.757737290E0,-8.935880065E-1,2.849056244E0,1.115172863E0
9.767716538E0,-8.965108991E-1,2.822897911E0,1.288067341E0
9.777726304E0,-8.576142192E-1,2.571821213E0,1.324841499E0
9.787705552E0,-5.362646580E-1,2.325928688E0,1.337357521E0
9.797684800E0,-1.300593615E-1,2.190899849E0,1.236269951E0
9.807664048E0,6.261706352E-2,2.210417747E0,9.797263145E-1
9.817673813E0,2.356218100E-1,2.112125397E0,9.953594208E-1
9.827683579E0,3.899089694E-1,1.964373589E0,1.068202496E0
9.837662827E0,3.807345033E-1,1.972887993E0,1.226171970E0
9.847672593E0,2.742444873E-1,2.043855667E0,1.380298138E0
9.857682358E0,5.944705009E-2,2.127993584E0,1.591458797E0
9.867631089E0,-1.658239961E-1,2.213838577E0,1.815780163E0
9.877640854E0,-3.517817855E-1,2.396954536E0,2.046389580E0
9.887650620E0,-4.872271419E-1,2.669633865E0,2.147580147E0
9.897629868E0,-3.890633583E-1,2.841296196E0,2.135774612E0
9.907609116E0,-2.706180215E-1,2.931924820E0,2.113860130E0
9.917618882E0,-1.932037473E-1,2.999744415E0,2.165782452E0
9.927628647E0,-5.587047338E-2,3.153890610E0,2.216407299E0
9.937607895E0,-6.979107857E-2,3.417329788E0,2.281382561E0
9.947617661E0,-1.985239983E-2,3.696556091E0,2.363178730E0
9.957596909E0,-1.626974344E-2,3.709850311E0,2.421198845E0
9.967576157E0,-1.886522174E-1,3.551833153E0,2.318248272E0
9.977555405E0,-3.253625035E-1,3.402450562E0,2.249072075E0
9.987565171E0,-4.653386474E-1,3.360424995E0,2.086946011E0
9.997574936E0,-5.242449641E-1,3.402904510E0,2.053032875E0
1.000758470E1,-5.017337203E-1,3.482996941E0,2.057375431E0
1.001759447E1,-4.098420143E-1,3.737191200E0,2.186132908E0
1.002754320E1,-3.472021222E-1,3.966648102E0,2.288593769E0
